name,type,bus,p_nom,p_nom_extendable,carrier,build_year,technology,total_capital_cost,annual_fixed_costs,lifetime,efficiency,marginal_cost,ramp_limit_up,ramp_limit_down,is_blend_or_ccs,generation_blend_share,min_utilisation_rate,max_utilisation_rate
bio-power-bagasse-INDEA-agricultural-waste-solids-exo-2023,biomass,INDEA,463,FALSE,agricultural-waste-solids,2023,biomass,713214.15,14264.28,20,0.35,1,,,,,,
bio-power-bagasse-INDNE-agricultural-waste-solids-exo-2023,biomass,INDNE,0,FALSE,agricultural-waste-solids,2023,biomass,713214.15,14264.28,20,0.35,1,,,,,,
bio-power-bagasse-INDNO-agricultural-waste-solids-exo-2023,biomass,INDNO,2600,FALSE,agricultural-waste-solids,2023,biomass,713214.15,14264.28,20,0.35,1,,,,,,
bio-power-bagasse-INDSO-agricultural-waste-solids-exo-2023,biomass,INDSO,3372,FALSE,agricultural-waste-solids,2023,biomass,713214.15,14264.28,20,0.35,1,,,,,,
bio-power-bagasse-INDWE-agricultural-waste-solids-exo-2023,biomass,INDWE,2998,FALSE,agricultural-waste-solids,2023,biomass,713214.15,14264.28,20,0.35,1,,,,,,
bio-power-non-bagasse-INDEA-bioenergy-exo-2023,biomass,INDEA,98,FALSE,bioenergy,2023,biomass,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-non-bagasse-INDNE-bioenergy-exo-2023,biomass,INDNE,16,FALSE,bioenergy,2023,biomass,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-non-bagasse-INDNO-bioenergy-exo-2023,biomass,INDNO,580,FALSE,bioenergy,2023,biomass,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-non-bagasse-INDSO-bioenergy-exo-2023,biomass,INDSO,183,FALSE,bioenergy,2023,biomass,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-non-bagasse-INDWE-bioenergy-exo-2023,biomass,INDWE,46,FALSE,bioenergy,2023,biomass,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-waste-to-energy-INDEA-waste-exo-2023,waste,INDEA,0,FALSE,waste,2023,waste,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-waste-to-energy-INDNE-waste-exo-2023,waste,INDNE,0,FALSE,waste,2023,waste,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-waste-to-energy-INDNO-waste-exo-2023,waste,INDNO,106,FALSE,waste,2023,waste,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-waste-to-energy-INDSO-waste-exo-2023,waste,INDSO,106,FALSE,waste,2023,waste,713214.15,14264.28,20,0.35,31.12,,,,,,
bio-power-waste-to-energy-INDWE-waste-exo-2023,waste,INDWE,37,FALSE,waste,2023,waste,713214.15,14264.28,20,0.35,31.12,,,,,,
solar-groundmounted-INDEA-solar-exo-2023,photovoltaic-unspecified,INDEA,700,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-groundmounted-INDNE-solar-exo-2023,photovoltaic-unspecified,INDNE,134,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-groundmounted-INDNO-solar-exo-2023,photovoltaic-unspecified,INDNO,21507,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-groundmounted-INDSO-solar-exo-2023,photovoltaic-unspecified,INDSO,24477,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-groundmounted-INDWE-solar-exo-2023,photovoltaic-unspecified,INDWE,17598,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-hybrid-solar-INDEA-solar-exo-2023,photovoltaic-unspecified,INDEA,0,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-hybrid-solar-INDNO-solar-exo-2023,photovoltaic-unspecified,INDNO,1980,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-hybrid-solar-INDSO-solar-exo-2023,photovoltaic-unspecified,INDSO,0,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-hybrid-solar-INDWE-solar-exo-2023,photovoltaic-unspecified,INDWE,591,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-roof-top-INDEA-solar-exo-2023,photovoltaic-unspecified,INDEA,284,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-roof-top-INDNE-solar-exo-2023,photovoltaic-unspecified,INDNE,60,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-roof-top-INDNO-solar-exo-2023,photovoltaic-unspecified,INDNO,2992,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-roof-top-INDSO-solar-exo-2023,photovoltaic-unspecified,INDSO,2509,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
solar-roof-top-INDWE-solar-exo-2023,photovoltaic-unspecified,INDWE,6024,FALSE,solar,2023,photovoltaic-unspecified,551160.83,4697.39,28,1,0.1,,,,,,
wind-INDEA-wind-exo-2023,wind-onshore,INDEA,0,FALSE,wind,2023,wind-onshore,937903.91,9606.35,30,1,0.1,,,,,,
wind-INDNE-wind-exo-2023,wind-onshore,INDNE,0,FALSE,wind,2023,wind-onshore,937903.91,9606.35,30,1,0.1,,,,,,
wind-INDNO-wind-exo-2023,wind-onshore,INDNO,5196,FALSE,wind,2023,wind-onshore,937903.91,9606.35,30,1,0.1,,,,,,
wind-INDSO-wind-exo-2023,wind-onshore,INDSO,20911,FALSE,wind,2023,wind-onshore,937903.91,9606.35,30,1,0.1,,,,,,
wind-INDWE-wind-exo-2023,wind-onshore,INDWE,19775,FALSE,wind,2023,wind-onshore,937903.91,9606.35,30,1,0.1,,,,,,
circulating-fluidized-bed-INDSO-coal-exo-2023,circulating-fluidized-bed,INDSO,500,FALSE,coal,2023,circulating-fluidized-bed,1310610.33,38210.54,25,0.36,32.93,,,,,,
circulating-fluidized-bed-INDWE-coal-exo-2023,circulating-fluidized-bed,INDWE,500,FALSE,coal,2023,circulating-fluidized-bed,1310610.33,38210.54,25,0.36,32.93,,,,,,
coal-unspecified-INDEA-coal-exo-2023,coal-unspecified,INDEA,495,FALSE,coal,2023,coal-unspecified,1310610.33,38210.54,25,0.36,32.93,0.6,0.6,,,,
coal-unspecified-INDSO-coal-exo-2023,coal-unspecified,INDSO,2525,FALSE,coal,2023,coal-unspecified,1310610.33,38210.54,25,0.36,32.93,0.6,0.6,,,,
coal-unspecified-INDWE-coal-exo-2023,coal-unspecified,INDWE,1600,FALSE,coal,2023,coal-unspecified,1310610.33,38210.54,25,0.36,32.93,0.6,0.6,,,,
combined-cycle-INDNE-gas-exo-2023,combined-cycle,INDNE,1415,FALSE,gas,2023,combined-cycle,495506.29,41202.22,25,0.56,88.04,,,,,,
combined-cycle-INDNO-gas-exo-2023,combined-cycle,INDNO,5603,FALSE,gas,2023,combined-cycle,495506.29,41202.22,25,0.56,88.04,,,,,,
combined-cycle-INDSO-gas-exo-2023,combined-cycle,INDSO,6132,FALSE,gas,2023,combined-cycle,495506.29,41202.22,25,0.56,88.04,,,,,,
combined-cycle-INDSO-oil-exo-2023,combined-cycle,INDSO,165,FALSE,oil,2023,combined-cycle,495506.29,41202.22,25,0.56,88.04,,,,,,
